34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
max fit,43

NEW RUN: 48
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
max fit,43

NEW RUN: 49
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
max fit,43

NEW RUN: 50
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
max fit,43

NEW RUN: 51
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
max fit,43

NEW RUN: 52
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
max fit,43

NEW RUN: 53
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
max fit,43

NEW RUN: 54
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
max fit,43

NEW RUN: 55
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
